TYPE,NUMBER,LEVEL,TITLE,SUPERIOR_NUMBER,BALANCE_DIRECTION
liabilities,2111,1,卖出回购金融资产款,,CREDIT
liabilities,2201,1,应付票据,,CREDIT
liabilities,2202,1,应付账款,,CREDIT
liabilities,2203,1,预收账款,,CREDIT
liabilities,2211,1,应付职工薪酬,,CREDIT
liabilities,2221,1,应交税费,,CREDIT
liabilities,2231,1,应付利息,,CREDIT
liabilities,2232,1,应付股利,,CREDIT
liabilities,2241,1,其他应付款,,CREDIT
liabilities,2251,1,应付保单红利,,CREDIT
liabilities,2261,1,应付分保账款,,CREDIT
liabilities,2311,1,代理买卖证券款,,CREDIT
liabilities,2312,1,代理承销证券款,,CREDIT
liabilities,2313,1,代理兑付证券款,,CREDIT
liabilities,2314,1,代理业务负债,,CREDIT
liabilities,2401,1,递延收益,,CREDIT
liabilities,2501,1,长期借款,,CREDIT
liabilities,2502,1,应付债券,,CREDIT
liabilities,2601,1,未到期责任准备金,,CREDIT
liabilities,2602,1,保险责任准备金,,CREDIT
liabilities,2611,1,保户储金,,CREDIT
liabilities,2621,1,独立账户负债,,CREDIT
liabilities,2701,1,长期应付款,,CREDIT
liabilities,2702,1,未确认融资费用,,CREDIT
liabilities,2711,1,专项应付款,,CREDIT
liabilities,2801,1,预计负债,,CREDIT
liabilities,2901,1,递延所得税负债,,CREDIT
common,3001,1,清算资金往来,,
common,3002,1,货币兑换,,
common,3101,1,衍生工具,,
common,3201,1,套期工具,,
common,3202,1,被套期项目,,
equity,4001,1,实收资本,,CREDIT
equity,4002,1,资本公积,,CREDIT
equity,4101,1,盈余公积,,CREDIT
equity,4102,1,一般风险准备,,CREDIT
equity,4103,1,本年利润,,CREDIT
equity,4104,1,利润分配,,CREDIT
equity,4201,1,库存股,,CREDIT
cost,5001,1,生产成本,,DEBIT
cost,5101,1,制造费用,,DEBIT
cost,5201,1,劳务成本,,DEBIT
cost,5301,1,研发支出,,DEBIT
cost,5401,1,工程施工,,DEBIT
cost,5402,1,工程结算,,DEBIT
cost,5403,1,机械作业,,DEBIT
profit_and_loss,6001,1,主营业务收入,,
profit_and_loss,6011,1,利息收入,,
profit_and_loss,6021,1,手续费及佣金收入,,
profit_and_loss,6031,1,保费收入,,
profit_and_loss,6041,1,租赁收入,,
profit_and_loss,6051,1,其他业务收入,,
profit_and_loss,6061,1,汇兑损益,,
profit_and_loss,6101,1,公允价值变动损益,,
profit_and_loss,6111,1,投资收益,,
profit_and_loss,6201,1,摊回保险责任准备金,,
profit_and_loss,6202,1,摊回赔付支出,,
profit_and_loss,6203,1,摊回分保费用,,
profit_and_loss,6301,1,营业外收入,,
profit_and_loss,6401,1,主营业务成本,,
profit_and_loss,6402,1,其他业务成本,,
profit_and_loss,6403,1,营业税金及附加,,
profit_and_loss,6411,1,利息支出,,
profit_and_loss,6421,1,手续费及佣金支出,,
profit_and_loss,6501,1,提取未到期责任准备金,,
profit_and_loss,6502,1,提取保险责任准备金,,
profit_and_loss,6511,1,赔付支出,,
profit_and_loss,6521,1,保单红利支出,,
profit_and_loss,6531,1,退保金,,
profit_and_loss,6541,1,分出保费,,
profit_and_loss,6542,1,分保费用,,
profit_and_loss,6601,1,销售费用,,
profit_and_loss,6602,1,管理费用,,
profit_and_loss,6602001,2,办公费,6602,
profit_and_loss,6602001001,3,办公室租金,6602001,
profit_and_loss,6602001002,3,文具费用,6602001,
profit_and_loss,6603,1,财务费用,,
profit_and_loss,6604,1,勘探费用,,
profit_and_loss,6701,1,资产减值损失,,
profit_and_loss,6711,1,营业外支出,,
profit_and_loss,6801,1,所得税费用,,
profit_and_loss,6901,1,以前年度损益调整,,
